DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES,Tata powers
26-11-2021,104.05,104.3,101,101.25,4336484,46805,237.55
26-11-2021,103.3,104.35,101,101.35,1093913,17929,239.8
25-11-2021,106.45,107,103.6,105.05,3974953,33619,240
25-11-2021,106.85,107,103.6,105.05,798161,12835,224.5
24-11-2021,107,109.7,105.4,105.9,6009879,45387,239.9
24-11-2021,106.85,109.75,105.55,105.95,699090,7939,250.6
23-11-2021,100.6,105.95,98.65,105.95,3987471,35113,245.9
23-11-2021,100.9,105.9,98.7,105.9,493284,4755,243.15
22-11-2021,102.9,103.25,98.8,100.95,3723327,50374,242
22-11-2021,102.95,103.3,98.8,100.9,1114257,20643,242
18-11-2021,105,105.8,101.4,102.9,3970297,43253,237.9
18-11-2021,105,105.7,101.45,102.95,441624,6081,241.9
17-11-2021,106.5,107.7,104,104.3,4122988,38428,237.1
17-11-2021,106.65,107.75,104,104.25,838121,13941,233.2
16-11-2021,107.6,109.8,106.25,106.75,2919587,26513,232.9
16-11-2021,107.8,109.65,106.5,106.75,711647,10751,230.2
15-11-2021,110.25,110.25,104.75,107.15,3084563,32314,227.5
15-11-2021,110.7,110.7,104.75,107.15,795810,12055,219.8
12-11-2021,109.2,110.7,107,108.45,5006556,36059,210
12-11-2021,109.65,110.6,107.3,108.5,652628,7250,225.15
11-11-2021,110.8,111.6,107.35,108.1,3830677,31942,231.5
11-11-2021,110.15,111.6,107.45,107.95,802363,13009,215
10-11-2021,111,113.7,109.05,110.15,7831137,57931,225
10-11-2021,112,113.7,109.1,110.15,1638216,21277,228.75
09-11-2021,104.4,109.7,104.15,109.7,8696567,34235,234
09-11-2021,104,109.8,104,109.8,3465038,16534,225
08-11-2021,106.2,106.2,103,104.5,3433737,44641,269.7
08-11-2021,107.4,107.85,103,104.6,397917,6223,232
04-11-2021,105.2,106.5,104.75,105.4,1680073,23478,235.1
04-11-2021,105.45,106.5,103.55,105.35,389220,8555,201.9
03-11-2021,104.9,104.9,101.3,103.25,2976676,43400,195
03-11-2021,105,105,101.25,103.25,417931,5096,178.45
02-11-2021,104.7,105.2,102.1,104.1,3240056,32673,181.2
02-11-2021,104.9,105.2,102.15,104.05,831242,11679,178.65
01-11-2021,98.15,104.4,98,102.85,4693977,50248,183.7
01-11-2021,99,104.7,98.15,103.05,808424,9175,169.05
29-10-2021,103.45,106.8,99,100.5,3679241,43888,166.45
29-10-2021,103.55,108,98.5,100.4,1101431,16480,158.95
28-10-2021,109,109.95,103.35,103.45,5060983,53283,152.7
28-10-2021,109,110.5,103.25,103.55,542709,6803,139.95
27-10-2021,112,113.85,107.7,108.75,2487138,36861,140.2
27-10-2021,112,114.4,108,108.65,354957,5701,139.4
26-10-2021,107.5,116.4,105.65,112.2,4052277,44001,145
26-10-2021,106.8,116.85,105.75,112.2,1320900,15501,139.45
25-10-2021,113.75,113.75,111.2,111.2,1191842,19927,137.3
25-10-2021,114,116,111.3,111.3,342629,6839,134.9
22-10-2021,120,123,117.05,117.05,3651239,36023,137.8
22-10-2021,120.9,123,117.15,117.15,1040785,14259,140.75
21-10-2021,122.95,126.5,120,123.2,10458639,90754,140.45
21-10-2021,123.9,126.9,120.2,123.3,913252,18385,133.25
20-10-2021,122.2,128,115,120.9,20580766,176760,131.8
20-10-2021,124.45,127.8,115.1,120.9,1860391,39753,133
19-10-2021,133.45,135.5,115.1,124.85,71805365,395171,133.3
19-10-2021,133.5,135.55,115.15,124.8,16811754,108279,130.9
18-10-2021,118.45,123.2,117.15,123.2,7932757,31847,132.5
18-10-2021,118.9,123.25,114.35,123.25,1782261,11171,134.55
14-10-2021,108.45,112,107.5,112,11126786,54156,134.4
14-10-2021,108.6,112.05,107.55,112.05,2839240,17583,134.45
13-10-2021,102.4,106.7,101.8,106.7,10940656,61216,129.7
13-10-2021,102,106.75,101.8,106.75,2778304,28104,131.4
12-10-2021,102.9,103.4,101.2,101.65,4336792,41224,128.2
12-10-2021,102.9,103.5,101.25,101.7,367086,5947,126.25
11-10-2021,103,104.75,101,101.85,6211799,54268,126.75
11-10-2021,102,104.5,101.1,101.85,1494092,23463,126.4
08-10-2021,102.9,103.45,101,101.6,4269144,43561,125
08-10-2021,102.8,103.5,101,101.65,963688,13531,126.4
07-10-2021,102.3,104.8,101.55,101.95,5122515,39363,129.4
07-10-2021,102.85,104.75,101.55,101.95,1117443,13675,131.95
06-10-2021,107.3,108.9,101.2,101.55,12067633,95181,132.4
06-10-2021,106.8,109,101.3,101.55,2438696,41519,132.75
05-10-2021,102.8,106.8,101.75,106.5,18388056,101231,134.4
05-10-2021,103,106.8,101.75,106.6,3651748,31035,130.45
04-10-2021,97.85,101.75,97.5,101.75,16213791,62157,130.25
04-10-2021,98.2,101.75,97.5,101.75,2015174,9370,132.7
01-10-2021,96,99,95,96.95,3799113,26867,137.9
01-10-2021,96.8,98.9,95.65,96.95,723246,8951,135.4
30-09-2021,99.25,99.4,96.9,97.1,5402480,30015,132.35
30-09-2021,99,99.35,96.8,97.15,720110,9007,133.35
29-09-2021,95.7,100.8,94.4,98.3,12121578,69681,134.45
29-09-2021,95.25,100.7,94.5,98.35,1295153,8211,126.7
28-09-2021,97.45,97.75,95.15,96,3445198,31672,122.55
28-09-2021,97.65,97.8,95.2,95.95,291471,3533,120.55
27-09-2021,96,98.5,95,97,4218958,29759,121.8
27-09-2021,96.5,98.35,95,96.95,969417,10053,122.65
24-09-2021,98,98.4,95.5,95.85,3425363,27837,123.4
24-09-2021,97.95,98.75,95.5,95.85,606530,7963,125
23-09-2021,96.9,98.75,95.7,97.05,4723835,32625,123.75
23-09-2021,96.9,98.8,95.9,97.05,422659,3782,125.95
22-09-2021,95,97.5,94.85,95.9,2908802,31371,126.65
22-09-2021,94.25,97.85,94.25,95.85,321643,4064,125.5
21-09-2021,93.6,96.4,91.05,94.55,3703371,43222,125.05
21-09-2021,95.05,96.4,91.1,94.5,409589,6075,125.2
20-09-2021,96.05,98.55,95.45,95.45,5452646,51952,124.3
20-09-2021,96,98.5,94.9,95.05,773435,7875,126.4
17-09-2021,99.4,101,95.75,100.45,4712250,36016,123.2
17-09-2021,99.5,100.9,96,99.85,1037576,11911,124.2
16-09-2021,100.35,100.4,98.2,98.55,1989457,23252,123
16-09-2021,99.6,100,98,98.75,611606,9226,126.45
15-09-2021,99.9,101.5,98,99.5,3005710,30188,122.3
15-09-2021,99.25,101.95,98.2,99.6,338385,3936,121.35
14-09-2021,99,102,97.85,99.2,2729725,29012,123.15
14-09-2021,99.7,101.95,98,99.1,651705,10240,123.9
13-09-2021,100,101.9,98.3,100.55,3776218,38148,123
13-09-2021,101,102,98,100.65,453950,5055,122.2
09-09-2021,100,102.6,95.55,102.55,6156828,49570,119.6
09-09-2021,99.9,102.6,95.05,102.45,1679273,15582,121
08-09-2021,90,97.75,89.2,97.75,3440441,21342,122.25
08-09-2021,89.6,97.75,88.55,97.75,803666,7713,124.1
07-09-2021,95.3,96,93.1,93.1,2760591,27550,118.5
07-09-2021,94.65,96,93.1,93.1,638173,10278,124.1
06-09-2021,98,102.15,98,98,4785158,47374,124
06-09-2021,98,102,98,98,1190343,16010,122.15
03-09-2021,113.25,113.25,103.15,103.15,11600826,92500,124.9
03-09-2021,113.4,113.5,103.15,103.15,3126487,32611,126.85
02-09-2021,108.55,108.55,106.5,108.55,6101614,36566,129.7
02-09-2021,108.55,108.55,107.05,108.55,1019385,4467,128.8
01-09-2021,102,103.4,101.05,103.4,3851699,17262,121.4
01-09-2021,102,103.4,100.5,103.4,921700,6167,114.6
31-08-2021,98,98.5,96,98.5,8076627,51219,109.35
31-08-2021,98.4,98.5,95.75,98.5,1611749,16195,109.85
30-08-2021,91.3,93.85,90,93.85,5143549,39586,110.25
30-08-2021,92.4,93.85,89,93.85,1290695,13640,104.6
27-08-2021,89.4,89.4,85.15,89.4,8789561,51124,106.7
27-08-2021,89.4,89.4,84.1,89.4,2546634,17844,104.3
26-08-2021,85.15,85.15,85.15,85.15,817482,4735,107.4
26-08-2021,85.15,85.15,85.15,85.15,241839,1928,106.65
